label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Unknown,54,387,70,65,153.jpg,640,480
Unknown,361,150,48,51,153.jpg,640,480
Blue_Circle,301,71,41,34,153.jpg,640,480
Blue_Square,112,157,45,37,153.jpg,640,480
Red_Square,95,246,54,48,153.jpg,640,480
Red_Square,79,358,63,53,154.jpg,640,480
Red_Circle,352,83,34,23,154.jpg,640,480
Blue_Square,340,294,54,50,154.jpg,640,480
Green_Square,333,181,52,43,154.jpg,640,480
Green_Circle,153,17,27,31,154.jpg,640,480
Unknown,87,156,59,51,154.jpg,640,480
Red_Square,73,380,55,51,155.jpg,640,480
Red_Circle,357,83,27,25,155.jpg,640,480
Blue_Square,330,183,58,43,155.jpg,640,480
Green_Square,317,0,41,25,155.jpg,640,480
Blue_Circle,146,15,31,22,155.jpg,640,480
Unknown,94,151,48,60,155.jpg,640,480
Unknown,306,47,60,52,156.jpg,640,480
Blue_Square,339,184,43,45,156.jpg,640,480
Green_Circle,340,248,39,32,156.jpg,640,480
Green_Square,123,69,43,38,156.jpg,640,480
Red_Circle,105,211,37,33,156.jpg,640,480
Red_Square,69,437,48,40,156.jpg,640,480
Red_Square,335,182,52,47,157.jpg,640,480
Green_Circle,339,382,37,35,157.jpg,640,480
Blue_Square,318,14,44,31,157.jpg,640,480
Blue_Circle,118,91,29,27,157.jpg,640,480
Unknown,69,209,76,68,157.jpg,640,480
Unknown,63,391,74,69,158.jpg,640,480
Unknown,110,80,46,60,158.jpg,640,480
Unknown,334,73,68,40,158.jpg,640,480
Red_Square,337,180,51,52,158.jpg,640,480
Green_Circle,338,381,37,38,158.jpg,640,480
Red_Circle,90,243,31,33,158.jpg,640,480
Blue_Square,322,15,40,31,158.jpg,640,480
Blue_Circle,139,12,24,21,158.jpg,640,480
Blue_Circle,131,63,29,24,159.jpg,640,480
Blue_Square,324,16,43,33,159.jpg,640,480
Red_Square,336,151,46,43,159.jpg,640,480
Red_Circle,87,243,36,34,159.jpg,640,480
Green_Circle,357,353,43,35,159.jpg,640,480
Green_Square,324,83,52,41,16.jpg,640,480
Blue_Square,318,2,40,31,160.jpg,640,480
Blue_Circle,100,206,31,35,160.jpg,640,480
Green_Circle,342,222,35,34,160.jpg,640,480
Green_Square,114,81,45,41,160.jpg,640,480
Red_Square,329,68,39,31,160.jpg,640,480
Red_Circle,96,351,40,36,160.jpg,640,480
Unknown,327,188,36,88,17.jpg,640,480
Unknown,325,77,49,56,18.jpg,640,480
Unknown,297,0,77,27,19.jpg,640,480
Unknown,335,239,49,58,20.jpg,640,480
Green_Square,323,174,42,43,21.jpg,640,480
Green_Circle,333,61,37,24,21.jpg,640,480
Red_Square,335,265,58,52,22.jpg,640,480
Green_Circle,331,36,31,26,22.jpg,640,480
Unknown,308,7,67,45,23.jpg,640,480
Blue_Circle,335,165,35,32,23.jpg,640,480
Unknown,322,254,66,62,24.jpg,640,480
Unknown,311,16,62,48,24.jpg,640,480
Blue_Square,340,303,56,53,25.jpg,640,480
Blue_Circle,329,148,38,33,25.jpg,640,480
Blue_Square,335,159,50,50,26.jpg,640,480
Red_Square,316,42,43,37,26.jpg,640,480
Green_Square,329,188,49,48,27.jpg,640,480
Unknown,321,55,58,41,27.jpg,640,480
Unknown,332,206,44,73,28.jpg,640,480
Green_Square,323,35,49,33,28.jpg,640,480
Red_Circle,344,325,38,37,29.jpg,640,480
Unknown,334,179,45,60,29.jpg,640,480
Green_Square,323,197,57,49,30.jpg,640,480
Unknown,314,9,59,53,30.jpg,640,480
Red_Square,332,262,52,54,31.jpg,640,480
Blue_Circle,325,163,37,31,31.jpg,640,480
Green_Square,323,49,38,32,31.jpg,640,480
Red_Square,328,224,56,51,32.jpg,640,480
Green_Circle,318,40,31,29,32.jpg,640,480
Unknown,336,104,43,51,32.jpg,640,480
Green_Square,335,272,58,60,33.jpg,640,480
Green_Circle,323,6,31,23,33.jpg,640,480
Unknown,330,117,40,60,33.jpg,640,480
Unknown,306,71,69,44,34.jpg,640,480
Green_Circle,330,203,33,33,34.jpg,640,480
Blue_Circle,326,12,31,26,34.jpg,640,480
Red_Circle,336,285,34,32,35.jpg,640,480
Red_Square,317,51,49,31,35.jpg,640,480
Green_Circle,329,140,34,30,35.jpg,640,480
Blue_Square,329,220,54,43,36.jpg,640,480
Green_Square,326,70,49,45,36.jpg,640,480
Red_Circle,114,232,34,37,36.jpg,640,480
Unknown,327,354,83,49,36.jpg,640,480
Red_Circle,329,126,30,28,37.jpg,640,480
Green_Square,330,30,37,34,37.jpg,640,480
Blue_Square,331,241,56,53,37.jpg,640,480
Red_Circle,327,125,34,31,38.jpg,640,480
Red_Square,337,42,36,33,38.jpg,640,480
Green_Square,340,292,57,54,38.jpg,640,480
Unknown,340,227,57,72,39.jpg,640,480
Unknown,315,122,66,66,39.jpg,640,480
Unknown,318,3,48,37,39.jpg,640,480
Unknown,314,131,46,57,40.jpg,640,480
Blue_Circle,331,89,31,25,40.jpg,640,480
Green_Circle,321,27,36,22,40.jpg,640,480
Blue_Circle,123,139,33,32,41.jpg,640,480
Green_Circle,103,250,37,36,42.jpg,640,480
Red_Circle,111,273,35,38,43.jpg,640,480
Red_Square,117,117,46,43,44.jpg,640,480
Blue_Square,94,290,42,41,45.jpg,640,480
Green_Square,91,279,52,46,46.jpg,640,480
Unknown,74,318,61,71,47.jpg,640,480
Unknown,121,31,54,58,48.jpg,640,480
Unknown,103,157,45,65,49.jpg,640,480
Unknown,86,292,49,50,50.jpg,640,480
Unknown,84,293,54,46,51.jpg,640,480
Unknown,320,55,38,57,51.jpg,640,480
Unknown,85,294,50,47,52.jpg,640,480
Unknown,321,158,77,65,52.jpg,640,480
Green_Square,101,238,41,48,53.jpg,640,480
Red_Square,337,123,37,35,53.jpg,640,480
Unknown,95,238,66,67,54.jpg,640,480
Red_Square,334,124,42,35,54.jpg,640,480
Red_Square,339,253,49,49,55.jpg,640,480
Red_Circle,141,99,31,30,55.jpg,640,480
Blue_Circle,94,254,32,35,56.jpg,640,480
Green_Circle,321,32,31,24,56.jpg,640,480
Blue_Circle,104,198,36,37,57.jpg,640,480
Blue_Square,335,260,52,53,57.jpg,640,480
Unknown,96,289,42,72,58.jpg,640,480
Blue_Circle,322,26,35,24,58.jpg,640,480
Green_Circle,100,216,38,36,59.jpg,640,480
Blue_Square,326,87,53,37,59.jpg,640,480
Green_Circle,129,141,33,36,60.jpg,640,480
Unknown,311,237,60,73,60.jpg,640,480
Red_Square,328,235,60,51,61.jpg,640,480
Red_Circle,329,60,34,23,61.jpg,640,480
Green_Circle,121,140,26,29,61.jpg,640,480
Blue_Circle,110,140,33,32,62.jpg,640,480
Red_Circle,336,26,28,25,62.jpg,640,480
Green_Circle,352,323,43,39,62.jpg,640,480
Red_Circle,78,305,42,34,63.jpg,640,480
Blue_Square,320,126,53,46,63.jpg,640,480
Green_Square,321,15,44,30,63.jpg,640,480
Unknown,77,94,60,53,64.jpg,640,480
Unknown,306,268,78,48,64.jpg,640,480
Red_Circle,321,46,33,26,64.jpg,640,480
Blue_Square,99,251,54,54,65.jpg,640,480
Unknown,319,179,47,48,65.jpg,640,480
Red_Circle,339,100,37,30,65.jpg,640,480
Unknown,75,269,59,69,66.jpg,640,480
Unknown,329,250,54,60,66.jpg,640,480
Green_Square,320,0,45,32,66.jpg,640,480
Blue_Circle,146,30,26,26,67.jpg,640,480
Green_Square,328,45,43,37,67.jpg,640,480
Green_Circle,337,321,36,36,67.jpg,640,480
Green_Square,118,81,43,40,68.jpg,640,480
Red_Circle,334,97,31,31,68.jpg,640,480
Unknown,343,279,43,73,68.jpg,640,480
Blue_Circle,94,359,42,35,69.jpg,640,480
Green_Circle,354,272,33,40,69.jpg,640,480
Red_Circle,316,0,29,20,69.jpg,640,480
Green_Square,332,236,53,52,70.jpg,640,480
Red_Circle,335,28,29,27,70.jpg,640,480
Blue_Circle,89,305,37,37,70.jpg,640,480
Blue_Circle,110,233,37,35,71.jpg,640,480
Unknown,322,121,75,66,71.jpg,640,480
Red_Circle,338,26,31,23,71.jpg,640,480
Green_Square,326,284,53,42,71.jpg,640,480
Unknown,71,252,54,59,72.jpg,640,480
Blue_Circle,340,132,32,26,72.jpg,640,480
Green_Square,332,328,55,50,72.jpg,640,480
Blue_Circle,343,131,30,33,73.jpg,640,480
Green_Square,334,254,55,52,73.jpg,640,480
Unknown,103,187,51,49,73.jpg,640,480
Unknown,323,18,47,43,73.jpg,640,480
Unknown,87,121,64,53,74.jpg,640,480
Green_Square,331,36,36,37,74.jpg,640,480
Blue_Circle,346,186,37,33,74.jpg,640,480
Red_Circle,364,311,39,36,74.jpg,640,480
Blue_Square,117,155,41,37,75.jpg,640,480
Unknown,323,110,55,63,75.jpg,640,480
Blue_Circle,334,289,42,32,75.jpg,640,480
Unknown,323,0,38,15,75.jpg,640,480
Unknown,111,140,46,60,76.jpg,640,480
Unknown,306,0,53,43,76.jpg,640,480
Green_Square,334,101,47,46,76.jpg,640,480
Red_Circle,351,269,39,36,76.jpg,640,480
Blue_Circle,105,203,36,34,77.jpg,640,480
Unknown,309,80,54,58,77.jpg,640,480
Unknown,318,204,71,68,77.jpg,640,480
Green_Square,309,0,39,27,77.jpg,640,480
Red_Circle,119,129,30,31,78.jpg,640,480
Green_Square,329,99,51,37,78.jpg,640,480
Green_Circle,329,28,33,24,78.jpg,640,480
Blue_Square,329,204,51,46,78.jpg,640,480
Green_Circle,320,103,43,28,79.jpg,640,480
Blue_Circle,346,367,38,33,79.jpg,640,480
Green_Square,86,352,55,53,79.jpg,640,480
Unknown,318,86,66,40,80.jpg,640,480
Blue_Circle,323,29,31,21,80.jpg,640,480
Blue_Square,322,146,49,41,80.jpg,640,480
Green_Circle,115,154,32,34,80.jpg,640,480
Green_Circle,127,136,35,35,81.jpg,640,480
Unknown,105,271,31,92,81.jpg,640,480
Green_Circle,95,289,34,33,82.jpg,640,480
Unknown,121,26,53,49,82.jpg,640,480
Red_Square,86,323,52,52,83.jpg,640,480
Blue_Square,111,118,44,40,83.jpg,640,480
Unknown,72,342,56,48,84.jpg,640,480
Green_Square,131,80,38,35,84.jpg,640,480
Green_Square,123,75,39,36,85.jpg,640,480
Red_Square,84,348,54,49,85.jpg,640,480
Unknown,109,43,59,60,86.jpg,640,480
Red_Circle,90,353,38,33,86.jpg,640,480
Unknown,111,93,35,56,87.jpg,640,480
Unknown,93,277,55,82,87.jpg,640,480
Blue_Square,105,100,41,37,88.jpg,640,480
Blue_Circle,92,332,33,33,88.jpg,640,480
Red_Square,113,131,46,39,89.jpg,640,480
Blue_Circle,69,382,38,35,89.jpg,640,480
Green_Circle,120,134,34,31,90.jpg,640,480
Green_Square,136,39,43,35,90.jpg,640,480
Green_Square,71,275,54,49,91.jpg,640,480
Green_Circle,329,177,40,32,91.jpg,640,480
Unknown,106,140,46,54,91.jpg,640,480
Unknown,313,279,74,47,92.jpg,640,480
Green_Square,90,334,51,52,92.jpg,640,480
Red_Circle,132,107,31,28,92.jpg,640,480
Red_Circle,109,77,26,30,93.jpg,640,480
Blue_Circle,311,66,36,27,93.jpg,640,480
Red_Square,103,193,54,49,93.jpg,640,480
Red_Square,106,123,46,42,94.jpg,640,480
Unknown,328,282,49,71,94.jpg,640,480
Blue_Circle,321,35,34,26,94.jpg,640,480
Unknown,317,128,47,63,95.jpg,640,480
Red_Square,121,43,42,35,95.jpg,640,480
Unknown,104,246,39,88,95.jpg,640,480
Unknown,90,220,43,77,96.jpg,640,480
Unknown,315,104,54,61,96.jpg,640,480
Blue_Square,113,63,50,37,96.jpg,640,480
Blue_Square,118,60,38,38,97.jpg,640,480
Blue_Circle,329,100,37,32,97.jpg,640,480
Red_Circle,96,209,34,37,97.jpg,640,480
Red_Circle,91,291,35,37,98.jpg,640,480
Unknown,101,110,66,60,98.jpg,640,480
Green_Square,340,197,58,53,98.jpg,640,480
Green_Square,339,118,37,37,99.jpg,640,480
Green_Circle,100,291,39,35,99.jpg,640,480
Unknown,126,51,63,56,99.jpg,640,480
